SpellId,School
21987,5
21988,0
21989,0
21990,3
21991,3
21992,3
22007,0
22008,6
22009,1
22010,0
22011,1
22012,1
22027,0
22047,2
22048,2
22049,2
22050,0
22051,0
22052,0
22053,0
22054,0
22067,0
22068,0
22088,2
22089,0
22090,0
22091,0
22092,0
22093,0
22094,0
22095,0
22096,0
22097,0
22098,0
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,0
22106,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,0
22114,0
22115,0
22116,0
22117,0
22118,0
22119,0
22120,0
22121,0
22127,3
22128,3
22147,0
22167,1
22168,1
22187,1
22188,0
22189,5
22190,0
22191,2
22192,2
22193,2
22194,2
22195,2
22196,2
22197,2
22198,2
22199,2
22200,2
22201,2
22202,2
22203,5
22205,5
22206,6
22207,0
22208,0
22209,0
22210,0
22211,0
22227,0
22247,2
22267,2
22268,2
22269,0
22270,1
22271,6
22272,6
22273,6
22274,0
22275,2
22276,0
22277,6
22278,6
22279,6
22280,6
22281,6
22282,0
22283,0
22284,2
22285,0
22286,0
22287,0
22288,0
22289,3
22290,4
22291,0
22311,0
22312,2
22313,5
22331,0
22332,0
22334,2
22335,3
22336,5
22351,3
22352,0
22353,0
22354,0
22355,3
22356,6
22357,4
22371,5
22372,0
22373,3
22391,0
22392,0
22393,0
22411,0
22412,3
22413,0
22414,3
22415,3
22416,0
22417,5
22418,0
22419,4
22420,4
22421,0
22422,4
22423,2
22424,2
22425,2
22426,0
22427,0
22428,0
22429,0
22430,0
22431,0
22432,0
22433,2
22434,0
22435,0
22436,2
22438,2
22439,2
22440,0
22441,0
22442,2
22458,1
22459,0
22460,6
22478,5
22479,4
22480,0
22481,0
22482,0
22483,0
22498,2
22518,6
22519,4
22520,0
22538,0
22539,5
22540,0
22558,2
22559,4
22560,2
22561,3
22562,0
22563,0
22564,0
22565,0
22566,3
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,0
22574,5
22575,5
22576,6
22577,6
22578,6
22579,6
22580,6
22581,6
22582,4
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,0
22591,0
22592,0
22593,0
22594,0
22595,3
22596,0
22597,0
22598,0
22599,0
22600,3
22618,3
22619,3
22620,3
22638,3
22639,0
22640,0
22641,0
22642,6
22643,4
22644,0
22645,4
22646,0
22647,0
22648,6
22649,6
22650,0
22651,5
22652,0
22653,0
22654,0
22655,0
22656,0
22657,0
22658,0
22659,0
22660,0
22661,0
22662,3
22663,5
22664,5
22665,5
22666,3
22667,5
22668,5
22669,5
22670,5
22671,5
22672,5
22673,5
22674,5
22675,5
22676,5
22677,5
22678,5
22679,0
22680,0
22681,5
22682,5
22683,6
22684,6
22685,0
22686,0
22687,5
22688,0
22689,0
22690,0
22691,0
22692,0
22693,3
22694,2
22695,3
22696,3
22697,6
22699,2
22700,0
22701,0
22703,2
22704,0
22705,0
22707,0
22709,5
22710,5
22711,0
22712,0
22713,2
22714,1
22715,4
22716,4
22717,0
22718,0
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22727,0
22728,0
22729,0
22730,0
22731,0
22732,0
22733,0
22734,0
22735,5
22736,0
22737,0
22738,0
22739,2
22741,2
22742,0
22743,5
22744,4
22745,4
22746,4
22747,3
22748,0
22749,0
22750,0
22751,1
22752,1
22753,0
22754,0
22755,0
22756,0
22757,0
22758,0
22759,0
22760,0
22761,0
22762,0
22764,0
22765,0
22766,0
22767,0
22778,0
22779,0
22780,0
22781,0
22782,6
22783,6
22784,0
22785,0
22786,0
22787,0
22788,0
22789,0
22790,0
22792,0
22793,0
22794,0
22795,0
22796,0
22797,0
22798,0
22799,0
22800,3
22801,0
22802,3
22803,0
22804,0
22805,0
22806,0
22807,3
22808,0
22809,0
22810,0
22811,0
22812,3
22813,0
22814,0
22815,0
22816,0
22817,3
22818,3
22820,3
22821,3
22822,6
22823,6
22825,0
22826,0
22827,0
22828,0
22829,0
22830,0
22831,0
22832,0
22833,0
22835,0
22836,0
22837,0
22838,0
22839,3
22840,0
22841,0
22842,0
22843,3
22844,0
22845,0
22846,0
22847,0
22848,0
22849,3
22850,0
22851,0
22852,0
22853,0
22854,0
22855,0
22856,4
22857,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,0
22864,0
22865,5
22866,0
22867,0
22868,0
22869,0
22870,0
22871,0
22872,0
22873,0
22874,0
22875,0
22876,5
22877,0
22878,5
22879,0
22880,0
22881,0
22882,0
22883,1
22884,5
22885,3
22886,0
22887,0
22888,0
22890,0
22891,0
22893,6
22894,0
22895,0
22896,0
22897,0
22898,0
22899,5
22900,5
22901,5
22902,0
22903,0
22904,0
22905,0
22906,0
22907,0
22908,6
22909,5
22910,2
22911,0
22912,0
22913,0
22914,6
22915,0
22916,0
22917,5
22918,0
22919,5
22920,6
22921,0
22922,0
22923,0
22924,0
22925,0
22926,0
22927,0
22928,0
22929,0
22930,0
22931,0
22932,0
22933,0
22934,0
22935,0
22936,5
22937,3
22938,6
22939,6
22940,6
22941,0
22942,0
22943,0
22944,0
22945,3
22946,3
22947,5
22948,3
22949,0
22950,6
22951,0
22958,0
22959,2
22960,0
22961,0
22962,0
22963,0
22964,0
22965,5
22966,5
22967,0
22968,0
22969,0
22970,0
22971,0
22972,2
22975,2
22976,2
22977,2
22978,2
22979,2
22980,2
22981,2
22982,2
22983,2
22984,2
22985,2
22986,2
22987,0
22988,0
22989,0
22990,0
22991,0
22992,5
22993,5
22994,3
22995,6
22996,0
22997,3
22998,0
22999,3
23000,2
23001,2
23002,0
23003,0
23004,0
23005,0
23006,0
23007,0
23008,0
23009,0
23010,0
23011,3
23012,0
23013,0
23014,5
23015,5
23016,5
23017,0
23018,0
23019,5
23020,0
23021,0
23022,0
23023,2
23024,2
23025,0
23027,6
23028,6
23029,0
23030,0
23031,0
23032,0
23033,0
23034,0
23035,0
23036,0
23037,0
23038,2
23039,2
23040,2
23041,0
23042,0
23043,0
23044,0
23046,0
23047,0
23048,0
23049,0
23050,0
23051,0
23052,0
23053,0
23054,0
23055,3
23056,0
23057,0
23058,0
23059,0
23060,0
23061,0
23062,0
23063,2
23064,6
23065,0
23066,0
23067,0
23068,0
23069,0
23070,0
23071,0
23072,3
23073,0
23074,0
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,0
23082,0
23083,0
23084,0
23085,0
23086,0
23087,0
23088,0
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,0
23096,0
23097,2
23098,0
23099,0
23100,0
23101,0
23102,4
23103,3
23104,3
23105,3
23106,3
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,2
23114,3
23115,4
23116,0
23117,5
23118,0
23119,0
23120,5
23121,0
23122,0
23123,0
23124,0
23125,0
23126,0
23127,3
23128,0
23129,0
23130,0
23131,4
23132,5
23133,0
23134,0
23135,0
23136,0
23137,0
23138,6
23139,6
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,0
23153,4
23154,5
23155,2
23156,0
23157,0
23158,0
23159,0
23160,0
23161,5
23162,0
23163,0
23164,0
23165,0
23166,0
23167,0
23168,2
23169,3
23170,6
23171,6
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23179,0
23180,0
23181,0
23182,4
23183,4
23184,4
23185,4
23186,4
23187,4
23188,0
23189,4
23190,0
23191,0
23192,0
23193,0
23194,0
23195,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,2
23203,0
23204,0
23205,3
23206,3
23207,3
23208,0
23209,0
23210,3
23211,6
23212,6
23213,3
23214,1
23215,0
23217,0
23218,0
23219,0
23220,0
23221,0
23222,0
23223,0
23224,5
23225,0
23226,2
23227,0
23228,0
23229,0
23230,0
23231,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,0
23239,0
23240,0
23241,0
23242,0
23243,0
23244,0
23245,0
23246,0
23247,0
23248,0
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23260,0
23261,0
23262,0
23264,0
23265,0
23266,2
23267,2
23268,5
23269,1
23270,0
23271,6
23272,0
23273,0
23274,0
23275,5
23276,0
23277,0
23278,5
23279,0
23298,5
23299,3
23300,0
23301,0
23302,0
23303,0
23304,0
23305,5
23306,3
23307,0
23308,2
23309,2
23310,6
23311,0
23312,6
23313,3
23314,3
23315,2
23316,2
23317,0
23318,0
23319,0
23320,0
23321,0
23322,0
23323,0
23324,0
23325,0
23326,0
23327,0
23328,0
23329,0
23330,0
23331,2
23332,0
23333,0
23334,0
23335,0
23336,0
23337,0
23338,0
23339,0
23340,5
23341,2
23342,0
23343,0
23344,0
23345,0
23346,0
23347,0
23348,0
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,0
23356,3
23357,0
23359,0
23360,0
23361,0
23362,0
23363,0
23364,0
23365,0
23378,2
23379,2
23380,6
23381,3
23382,0
23383,0
23384,0
23385,0
23386,0
23387,0
23388,0
23389,0
23390,0
23391,0
23392,0
23393,4
23394,5
23396,1
23397,5
23398,5
23399,0
23400,0
23401,5
23402,5
23405,0
23406,0
23407,0
23408,0
23409,0
23410,5
23411,2
23412,4
23413,6
23414,5
23415,1
23416,0
23417,0
23418,5
23419,2
23420,3
23422,4
23423,3
23424,5
23425,5
23426,5
23427,5
23428,0
23429,0
23430,0
23431,0
23432,0
23433,0
23434,0
23435,0
23436,5
23437,5
23438,5
23439,5
23440,0
23441,0
23442,0
23443,0
23444,3
23445,3
23446,0
23447,0
23448,0
23449,2
23450,0
23451,6
23452,6
23453,0
23454,0
23455,1
23456,3
23457,3
23458,1
23459,1
23460,0
23461,2
23462,2
23464,5
23466,0
23467,0
23468,0
23469,0
23470,0
23471,0
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,2
23479,0
23480,0
23481,0
23482,0
23483,0
23484,0
23485,2
23486,0
23487,0
23488,0
23489,0
23490,0
23491,0
23492,2
23493,0
23498,0
23499,3
23500,5
23501,5
23502,5
23503,5
23504,0
23505,0
23506,1
23507,0
23508,0
23509,0
23510,0
23511,0
23512,2
23513,0
23514,0
23515,0
23516,0
23517,5
23518,5
23519,5
23520,5
23521,5
23522,5
23523,0
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,0
23538,0
23539,0
23540,0
23541,0
23542,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,0
23550,0
23551,3
23552,3
23553,0
23554,0
23555,0
23556,0
23557,0
23558,0
23559,0
23560,0
23561,0
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,6
23578,6
23579,0
23580,0
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
23590,1
23591,1
23592,3
23593,0
23594,0
23595,0
23598,5
23600,0
23601,0
23602,0
23603,6
23604,0
23605,0
23618,2
23619,2
23620,2
23621,0
23622,0
23623,0
23625,0
23626,0
23627,0
23628,0
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,0
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,5
23644,2
23645,6
23646,0
23647,0
23648,0
23649,0
23650,0
23651,0
23652,0
23653,0
23654,0
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,0
23673,0
23674,0
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,0
23682,1
23683,3
23684,0
23685,0
23686,3
23687,3
23688,0
23689,1
23690,0
23691,0
23692,0
23693,1
23694,0
23695,0
23696,0
23697,0
23698,0
23699,0
23700,0
23701,5
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,0
23709,0
23710,0
23711,0
23712,0
23713,0
23714,0
23715,0
23716,0
23717,0
23718,0
23719,0
23720,5
23721,0
23722,6
23723,6
23724,3
23725,0
23726,0
23727,0
23728,3
23729,0
23730,3
23731,0
23732,3
23733,1
23734,3
23735,5
23736,5
23737,5
23738,5
23758,0
23759,5
23760,5
23761,5
23762,5
23763,0
23764,0
23765,0
23766,5
23767,5
23768,5
23769,5
23770,0
23771,5
23772,3
23773,3
23774,3
23775,0
23776,0
23777,0
23779,0
23780,1
23781,1
23782,0
23783,0
23784,5
23785,5
23786,3
23787,0
23788,0
23789,3
23790,3
23792,3
23793,0
23794,0
23795,6
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23813,5
23814,5
23815,5
23816,5
23817,5
23818,5
23819,5
23820,5
23821,5
23822,5
23823,5
23824,5
23825,5
23826,5
23827,5
23828,5
23829,5
23830,5
23831,5
23832,5
23833,5
23834,5
23835,5
23836,5
23837,5
23838,5
23839,5
23840,5
23841,5
23842,5
23843,5
23844,5
23845,0
23848,0
23849,3
23850,0
23851,0
23852,0
23853,0
23858,1
23859,1
23860,2
23861,3
23862,3
23863,3
23864,3
23865,3
23866,3
23867,3
23878,0
23880,0
23881,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,0
23892,0
23893,0
23894,0
23895,1
23896,0
23897,0
23898,0
23899,0
23900,0
23918,0
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,0
23928,0
23929,3
23930,0
23931,3
23932,0
23933,0
23934,0
23935,0
23936,0
23937,0
23938,0
23939,0
23940,0
23941,0
23942,0
23943,0
23944,0
23945,0
23946,0
23947,1
23948,1
23949,0
23950,0
23951,3
23952,5
23953,5
23954,1
23958,5
23959,0
23960,0
23961,0
23962,0
23963,0
23964,1
23965,1
23966,3
23967,0
23968,0
23969,0
23970,2
23971,2
23972,2
23973,0
23974,0
23975,0
23978,6
23979,1
23989,0
23990,0
23991,1
23992,0
23998,0
23999,0
24000,0
24001,0
24002,3
24003,3
24004,3
24005,0
24006,6
24007,0
24008,0
24009,0
24010,0
24011,3
24012,0
24013,0
24014,0
24015,0
24016,0
24017,0
24018,0
24019,0
24020,0
24021,5
24022,1
24023,0
24024,2
24038,0
24039,0
24040,0
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,0
24048,0
24049,0
24050,5
24051,5
24052,5
24053,3
24054,0
24055,0
24056,0
24057,0
24058,0
24059,0
24060,0
24061,0
24062,0
24063,3
24064,0
24065,0
24066,0
24067,0
24068,0
24069,0
24070,0
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,0
24079,0
24080,1
24081,0
24082,0
24083,5
24084,3
24085,0
24086,0
24087,0
24088,0
24089,0
24090,0
24091,0
24092,0
24093,0
24094,0
24095,0
24096,0
24097,3
24098,0
24099,3
24100,5
24101,0
24102,0
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,6
24110,0
24111,3
24112,3
24113,0
24114,0
24115,0
24116,0
24117,0
24118,0
24119,0
24120,0
24121,0
24122,0
24123,0
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,3
24132,3
24133,3
24134,3
24135,3
24136,0
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,0
24152,3
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24167,0
24168,0
24169,3
24170,3
24171,0
24172,0
24173,1
24178,6
24179,0
24180,0
24181,0
24182,0
24183,0
24184,6
24185,3
24186,0
24187,0
24188,0
24189,0
24190,3
24191,0
24192,0
24193,0
24194,0
24195,0
24196,3
24197,0
24198,0
24199,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,1
24209,1
24210,0
24211,0
24212,5
24213,0
24214,0
24215,0
24217,0
24218,0
24219,0
24221,0
24222,0
24223,0
24224,1
24225,0
24226,0
24228,0
24229,0
24230,0
24231,0
24232,0
24233,0
24234,1
24235,0
24236,0
24237,0
24238,0
24239,1
24240,0
24241,0
24242,0
24243,3
24244,6
24245,0
24246,0
24247,0
24248,0
24249,0
24250,0
24251,3
24252,0
24253,0
24254,3
24255,0
24256,0
24257,0
24258,0
24259,5
24261,5
24262,5
24263,0
24264,0
24265,3
24266,0
24267,0
24268,6
24269,0
24270,0
24271,0
24272,0
24273,0
24274,1
24275,1
24276,0
24277,0
24278,0
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,0
24296,0
24297,0
24298,0
24299,0
24300,5
24301,0
24302,0
24303,0
24304,0
24306,5
24307,0
24308,5
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,0
24316,0
24317,0
24318,0
24319,3
24320,3
24321,3
24322,0
24323,3
24324,5
24325,0
24326,0
24327,5
24328,5
24330,0
24331,0
24332,0
24333,0
24334,3
24335,3
24336,3
24337,0
24339,3
24340,2
24341,1
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,1
24355,0
24356,0
24357,0
24358,0
24359,0
24360,5
24361,0
24362,0
24363,0
24364,0
24365,0
24366,0
24367,0
24368,0
24369,0
24370,0
24372,0
24373,0
24374,2
24375,0
24376,0
24377,0
24378,0
24379,0
24382,0
24383,0
24384,0
24386,0
24387,0
24388,0
24389,2
24390,0
24391,0
24392,4
24393,0
24394,0
24395,0
24396,0
24397,0
24398,0
24399,0
24400,0
24401,0
24402,0
24405,4
24406,3
24407,0
24408,0
24409,0
24410,0
24411,0
24412,0
24413,0
24414,0
24415,6
24416,0
24417,0
24418,0
24419,0
24420,0
24421,0
24422,0
24423,0
24424,0
24425,0
24426,0
24427,3
24428,0
24429,0
24430,0
24431,0
24432,0
24433,0
24434,0
24435,5
24436,0
24437,5
24438,0
24439,0
24440,0
24441,0
24442,0
24443,0
24444,0
24445,0
24446,0
24447,0
24448,0
24449,0
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,5
24459,5
24460,0
24461,0
24462,0
24463,0
24464,0
24465,0
24466,5
24467,0
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,0
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24497,0
24498,1
24499,3
24500,0
24501,0
24502,0
24503,0
24504,0
24505,0
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,3
24530,2
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,3
24543,2
24544,6
24545,0
24546,3
24547,0
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,0
24563,0
24565,0
24566,0
24567,0
24568,0
24569,0
24570,0
24571,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24583,3
24584,0
24585,5
24586,3
24587,3
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,3
24596,3
24597,0
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24607,0
24608,0
24609,0
24610,6
24611,2
24612,2
24614,5
24615,5
24616,5
24617,5
24618,5
24619,5
24620,0
24621,0
24622,5
24623,5
24624,5
24625,5
24626,5
24627,5
24628,5
24629,0
24630,0
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,3
24641,0
24642,0
24643,0
24644,0
24645,0
24646,0
24647,0
24648,3
24649,0
24650,0
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24657,0
24658,0
24659,0
24660,0
24661,0
24662,0
24663,0
24664,5
24666,4
24667,4
24668,5
24669,2
24670,5
24671,0
24672,3
24673,5
24674,5
24675,0
24676,0
24677,0
24678,0
24679,0
24680,3
24681,0
24682,3
24683,3
24684,5
24685,3
24686,3
24687,0
24688,3
24689,0
24690,0
24691,0
24692,0
24693,0
24694,0
24696,0
24697,0
24698,0
24699,6
24700,6
24701,2
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,6
24709,6
24710,6
24711,6
24712,6
24713,6
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,6
24724,0
24725,3
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,6
24733,0
24734,0
24735,6
24736,6
24737,0
24740,6
24741,0
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24750,0
24751,0
24752,3
24753,6
24754,0
24755,6
24756,0
24757,0
24758,0
24759,0
24760,0
24761,0
24762,0
24763,0
24765,0
24766,0
24767,0
24768,0
24769,0
24770,0
24771,0
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,3
24779,3
24780,0
24781,3
24782,0
24783,0
24784,0
24785,0
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,0
24793,0
24795,3
24796,3
24798,0
24799,0
24800,0
24801,0
24802,0
24803,2
24804,5
24805,0
24806,0
24807,0
24809,0
24810,5
24811,5
24813,3
24814,3
24815,0
24818,3
24819,3
24820,5
24821,5
24822,5
24823,5
24826,2
24827,0
24828,0
24831,0
24832,0
24833,1
24834,5
24835,5
24836,5
24837,5
24838,5
24839,3
24840,3
24841,0
24842,0
24843,0
24844,3
24845,0
24846,0
24847,0
24848,0
24849,0
24850,0
24851,0
24852,0
24853,3
24854,4
24855,0
24856,0
24857,6
24858,0
24859,0
24860,0
24861,0
24862,0
24863,0
24864,0
24865,1
24866,0
24867,0
24868,3
24869,0
24870,0
24871,3
24872,0
24873,0
24874,0
24875,0
24883,0
24884,3
24885,0
24886,0
24887,0
24888,0
24889,0
24890,0
24891,0
24892,0
24893,5
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,0
24905,3
24906,0
24907,3
24908,0
24909,0
24910,5
24911,0
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,3
24919,3
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,3
24929,3
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,0
24942,4
24943,0
24944,0
24945,0
24946,0
24947,1
24948,0
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24957,6
24958,0
24959,0
24960,0
24961,0
24962,0
24963,0
24964,0
24965,0
24966,0
24967,0
24968,0
24969,0
24970,0
24971,0
24972,0
24973,0
24974,3
24975,3
24976,3
24977,3
24978,0
24979,0
24980,0
24981,0
24982,0
24983,0
24984,2
24985,0
24986,0
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,3
24994,0
24995,2
24997,1
24998,6
24999,0
25000,3
25001,3
25002,2
25003,2
25004,2
25005,0
25006,0
25007,0
25008,3
25009,3
25010,3
25011,3
25012,3
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
25019,4
25020,3
25021,3
25022,4
25023,4
25024,0
25025,3
25026,2
25027,2
25028,2
25029,2
25030,0
25031,0
25032,0
25033,3
25034,3
25035,0
25036,0
25037,0
25039,0
25040,3
25041,3
25042,3
25043,4
25044,3
25049,2
25050,2
25051,0
25052,3
25053,3
25054,1
25055,6
25056,0
25057,0
25058,1
25059,0
25060,3
25061,1
25063,0
25064,3
25065,3
25066,3
25067,0
25068,2
25069,2
25070,0
25071,0
25072,0
25073,0
25074,0
25076,3
25077,0
25078,0
25079,0
25080,0
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,2
25100,0
25101,0
25102,3
25104,0
25105,0
25106,0
25107,0
25108,0
25109,3
25110,3
25111,3
25112,5
25113,3
25114,6
25115,6
25116,6
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,0
25132,0
25133,0
25134,0
25135,0
25136,0
25137,0
25138,0
25139,0
25141,0
25142,0
25145,0
25146,0
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,0
25155,1
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25163,3
25164,3
25165,2
25166,0
25167,0
25168,0
25169,0
25170,2
25171,0
25172,0
25174,0
25175,0
25176,0
25177,2
25178,2
25180,3
25181,3
25182,0
25183,5
25184,0
25185,3
25186,0
25187,3
25188,0
25189,3
25190,3
25191,3
25192,0
25193,0
25194,0
25195,5
25198,3
25199,3
25200,0
25201,0
25205,0
25228,5
25247,0
25260,5
25262,3
25263,1
25282,1
25286,0
25288,0
25289,0
25290,1
25291,1
25292,1
25294,0
25295,3
25296,3
25297,3
25298,6
25299,3
25300,0
25302,0
25304,4
25306,2
25307,5
25309,2
25311,5
25314,1
25315,1
25316,1
25322,0
25333,0
25345,6
25346,6
25347,0
25348,3
25349,3
25350,0
25351,0
25352,0
25353,0
25354,0
25355,0
25356,0
25357,3
25359,3
25360,3
25361,3
25362,3
25371,3
25373,3
25374,3
25378,0
25383,3
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,0
25405,0
25406,0
25407,0
25408,0
25409,0
25410,3
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25417,0
25418,0
25419,0
25424,3
25425,3
25462,0
25465,0
25471,0
25473,0
25495,0
25497,3
25503,0
25514,1
25515,1
25516,1
25565,0
25586,5
25592,0
25595,0
25598,3
25599,3
25600,0
25604,0
25605,3
25640,3
25645,3
25646,0
25648,0
25651,2
25653,0
25654,0
25655,0
25656,3
25657,0
25658,0
25659,0
25660,0
25661,0
25662,0
25663,0
25664,0
25666,0
25668,2
25669,0
25671,5
25672,6
25673,0
25674,0
25675,0
25676,5
25677,0
25678,0
25679,6
25680,0
25681,6
25682,6
25683,6
25684,6
25685,0
25686,0
25687,0
25688,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,2
25699,2
25700,0
25701,0
25702,0
25703,0
25704,0
25705,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,1
25715,1
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,0
25724,0
25725,0
25726,0
25727,1
25728,1
25729,1
25730,1
25731,1
25732,1
25733,1
25734,1
25735,1
25736,1
25737,1
25738,1
25739,1
25740,1
25741,1
25742,1
25743,0
25744,0
25745,1
25746,1
25747,1
25748,3
25749,3
25750,1
25751,1
25752,1
25753,1
25754,5
25755,5
25756,3
25757,1
25758,1
25759,1
25760,1
25761,1
25762,1
25763,0
25764,0
25765,0
25766,0
25767,0
25768,6
25769,0
25770,0
25771,1
25772,0
25773,0
25774,5
25775,0
25777,3
25778,0
25779,5
25780,1
25781,1
25782,1
25783,0
25784,0
25785,0
25786,3
25787,0
25788,0
25789,0
25790,3
25791,0
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,0
25799,0
25800,0
25801,0
25802,0
25803,0
25804,0
25805,5
25806,5
25807,1
25808,1
25809,3
25810,3
25811,3
25812,3
25813,0
25814,0
25815,5
25816,5
25817,3
25818,3
25819,3
25820,5
25821,0
